Manufacturer,Sales_Volume,Month
OLA ELECTRIC,50545,2024-03-01
TVS,26479,2024-03-01
ATHER,17221,2024-03-01
BAJAJ,17933,2024-03-01
AMPERE,3146,2024-03-01
OKINAWA,681,2024-03-01
HERO ELECTRIC,320,2024-03-01
OKAYA EV,1233,2024-03-01
BGAUSS,3108,2024-03-01
BATTRE ELECTRIC,633,2024-03-01
KINETIC GREEN,3963,2024-03-01
REVOLT,592,2024-03-01
OTHERS,10706,2024-03-01
OLA ELECTRIC,33923,2024-02-01
TVS,14608,2024-02-01
ATHER,9067,2024-02-01
BAJAJ,11745,2024-02-01
AMPERE,2609,2024-02-01
OKINAWA,660,2024-02-01
HERO ELECTRIC,327,2024-02-01
OKAYA EV,657,2024-02-01
BGAUSS,1350,2024-02-01
BATTRE ELECTRIC,222,2024-02-01
KINETIC GREEN,632,2024-02-01
REVOLT,479,2024-02-01
OTHERS,6229,2024-02-01
OLA ELECTRIC,32349,2024-01-01
TVS,15339,2024-01-01
ATHER,9357,2024-01-01
BAJAJ,10885,2024-01-01
AMPERE,2536,2024-01-01
OKINAWA,683,2024-01-01
HERO ELECTRIC,418,2024-01-01
OKAYA EV,581,2024-01-01
BGAUSS,1487,2024-01-01
BATTRE ELECTRIC,287,2024-01-01
KINETIC GREEN,820,2024-01-01
REVOLT,530,2024-01-01
OTHERS,6746,2024-01-01
OLA ELECTRIC,30398,2023-12-01
TVS,12320,2023-12-01
ATHER,6550,2023-12-01
BAJAJ,10418,2023-12-01
AMPERE,3350,2023-12-01
OKINAWA,965,2023-12-01
HERO ELECTRIC,552,2023-12-01
OKAYA EV,709,2023-12-01
BGAUSS,1215,2023-12-01
BATTRE ELECTRIC,244,2023-12-01
KINETIC GREEN,668,2023-12-01
REVOLT,681,2023-12-01
OTHERS,7785,2023-12-01
OLA ELECTRIC,30004,2023-11-01
TVS,19146,2023-11-01
ATHER,9333,2023-11-01
BAJAJ,11913,2023-11-01
AMPERE,4695,2023-11-01
OKINAWA,1606,2023-11-01
HERO ELECTRIC,824,2023-11-01
OKAYA EV,1297,2023-11-01
BGAUSS,1609,2023-11-01
BATTRE ELECTRIC,667,2023-11-01
KINETIC GREEN,427,2023-11-01
REVOLT,671,2023-11-01
OTHERS,9826,2023-11-01
OLA ELECTRIC,23867,2023-10-01
TVS,16509,2023-10-01
ATHER,8478,2023-10-01
BAJAJ,9070,2023-10-01
AMPERE,4542,2023-10-01
OKINAWA,1475,2023-10-01
HERO ELECTRIC,666,2023-10-01
OKAYA EV,874,2023-10-01
BGAUSS,1171,2023-10-01
BATTRE ELECTRIC,230,2023-10-01
KINETIC GREEN,394,2023-10-01
REVOLT,689,2023-10-01
OTHERS,7179,2023-10-01
OLA ELECTRIC,18707,2023-09-01
TVS,15614,2023-09-01
ATHER,7194,2023-09-01
BAJAJ,7105,2023-09-01
AMPERE,4199,2023-09-01
OKINAWA,1791,2023-09-01
HERO ELECTRIC,845,2023-09-01
OKAYA EV,884,2023-09-01
BGAUSS,935,2023-09-01
BATTRE ELECTRIC,258,2023-09-01
KINETIC GREEN,234,2023-09-01
REVOLT,890,2023-09-01
OTHERS,5421,2023-09-01
OLA ELECTRIC,18745,2023-08-01
TVS,15484,2023-08-01
ATHER,7152,2023-08-01
BAJAJ,6588,2023-08-01
AMPERE,3699,2023-08-01
